order_id,customer_id,order_date,total_amount,status,updated_at
1,43,2025-04-29 23:12:41,3702.91,DELIVERED,2025-05-06 23:12:41
2,124,2025-05-19 19:27:48,1752.38,SHIPPED,2025-05-25 19:27:48
3,232,2025-05-04 13:38:06,1421.67,PENDING,2025-05-06 13:38:06
4,98,2024-12-10 00:03:40,3382.37,PENDING,2024-12-16 00:03:40
5,68,2024-12-11 17:06:44,4894.33,DELIVERED,2024-12-15 17:06:44
6,109,2025-01-21 20:33:45,689.46,DELIVERED,2025-01-23 20:33:45
7,49,2025-01-27 10:18:04,1756.99,CANCELLED,2025-01-30 10:18:04
8,248,2025-03-28 21:22:12,3420.8,PENDING,2025-04-06 21:22:12
9,189,2025-05-10 16:22:29,3473.9900000000002,PENDING,2025-05-15 16:22:29
10,15,2025-04-17 06:16:24,2072.9300000000003,PENDING,2025-04-26 06:16:24
11,123,2025-04-19 23:55:24,529.09,SHIPPED,2025-04-19 23:55:24
12,246,2025-01-12 08:39:37,788.92,PENDING,2025-01-14 08:39:37
13,18,2025-05-13 08:27:10,4929.56,PENDING,2025-05-23 08:27:10
14,221,2025-04-27 00:16:34,1334.7,SHIPPED,2025-05-03 00:16:34
15,31,2025-03-15 08:07:54,1992.8600000000001,SHIPPED,2025-03-24 08:07:54
16,153,2025-06-05 18:59:01,465.17,PENDING,2025-06-14 18:59:01
17,21,2025-04-05 18:18:09,3123.37,DELIVERED,2025-04-15 18:18:09
18,150,2025-04-08 08:21:06,2641.1,CANCELLED,2025-04-12 08:21:06
19,53,2025-03-11 20:45:32,681.39,CANCELLED,2025-03-14 20:45:32
20,68,2025-01-07 06:20:03,1394.13,DELIVERED,2025-01-09 06:20:03
21,172,2025-02-15 00:54:12,2053.48,CANCELLED,2025-02-22 00:54:12
22,81,2025-02-11 18:32:17,585.96,PENDING,2025-02-11 18:32:17
23,118,2025-01-11 20:13:47,2868.37,PENDING,2025-01-12 20:13:47
24,138,2025-01-06 01:54:27,1027.55,SHIPPED,2025-01-14 01:54:27
25,68,2025-01-07 06:44:09,2431.7,SHIPPED,2025-01-12 06:44:09
26,226,2025-04-26 11:51:57,4115.75,PENDING,2025-04-29 11:51:57
27,95,2025-01-17 00:25:44,1074.24,CANCELLED,2025-01-19 00:25:44
28,113,2025-03-05 12:26:21,1355.19,CANCELLED,2025-03-14 12:26:21
29,207,2024-12-11 09:37:12,1227.66,PENDING,2024-12-21 09:37:12
30,210,2025-06-02 08:57:44,3665.34,CANCELLED,2025-06-12 08:57:44
31,27,2025-02-05 13:33:32,358.11,SHIPPED,2025-02-09 13:33:32
32,30,2025-06-01 11:49:40,1351.2,PENDING,2025-06-09 11:49:40
33,40,2025-04-24 06:05:14,0.0,CANCELLED,2025-04-28 06:05:14
34,155,2025-05-23 20:50:57,4844.81,SHIPPED,2025-05-28 20:50:57
35,53,2024-12-25 09:07:05,4862.41,CANCELLED,2025-01-02 09:07:05
36,126,2025-04-13 12:51:08,1027.55,CANCELLED,2025-04-13 12:51:08
37,24,2025-02-21 18:36:52,2060.86,DELIVERED,2025-02-25 18:36:52
38,12,2025-05-12 21:49:24,699.8199999999999,PENDING,2025-05-17 21:49:24
39,198,2025-05-07 15:04:47,6043.0,SHIPPED,2025-05-17 15:04:47
40,68,2025-03-03 05:24:38,1639.4,SHIPPED,2025-03-10 05:24:38
